;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 07/03/2015 13:23:41
;----------------------------------------------

;Address Opcode 	ASM
0x2490	0xF0E6C40D  	MOVFF       __Lib_FAT32_FAT_getFreeClust_cl_L0+2, __Lib_FAT32___fsi+44
0x2494	0xF0E7C40E  	MOVFF       __Lib_FAT32_FAT_getFreeClust_cl_L0+3, __Lib_FAT32___fsi+45
;__Lib_FAT32.c,1409 :: 		
0x2498	0x0E01      	MOVLW       1
0x249A	0x0102      	MOVLB       2
0x249C	0x6FF9      	MOVWF       __Lib_FAT32_fDoSyncFSI, 1
;__Lib_FAT32.c,1411 :: 		
0x249E	0xF000C40B  	MOVFF       __Lib_FAT32_FAT_getFreeClust_cl_L0, R0
0x24A2	0xF001C40C  	MOVFF       __Lib_FAT32_FAT_getFreeClust_cl_L0+1, R1
0x24A6	0xF002C40D  	MOVFF       __Lib_FAT32_FAT_getFreeClust_cl_L0+2, R2
0x24AA	0xF003C40E  	MOVFF       __Lib_FAT32_FAT_getFreeClust_cl_L0+3, R3
;__Lib_FAT32.c,1413 :: 		
L_end_FAT_getFreeClust:
0x24AE	0x0012      	RETURN      0
; end of __Lib_FAT32_FAT_getFreeClust
_Add_32x32_FP:
;__Lib_MathDouble.c,563 :: 		
;__Lib_MathDouble.c,578 :: 		
0x24B0	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,579 :: 		
0x24B2	0x1806      	XORWF       R6, 0, 0
;__Lib_MathDouble.c,580 :: 		
0x24B4	0x6E0E      	MOVWF       R14, higher_addr(SETFOV32EEE)
;__Lib_MathDouble.c,582 :: 		
0x24B6	0x6A08      	CLRF        R8, higher_addr(SETFOV32EEE)
;__Lib_MathDouble.c,583 :: 		
0x24B8	0x6A09      	CLRF        R9, higher_addr(SETFOV32EEE)
;__Lib_MathDouble.c,584 :: 		
0x24BA	0x6A0B      	CLRF        R11, higher_addr(SETFOV32EEE)
;__Lib_MathDouble.c,586 :: 		
0x24BC	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,587 :: 		
0x24BE	0x6407      	CPFSGT      R7, higher_addr(SETFOV32EEE)
;__Lib_MathDouble.c,588 :: 		
0x24C0	0xF013EF4B  	GOTO        USEA32
;__Lib_MathDouble.c,591 :: 		
0x24C4	0x5006      	MOVF        R6, 0, 0
;__Lib_MathDouble.c,592 :: 		
0x24C6	0x6E0A      	MOVWF       R10, higher_addr(SETFOV32EEE)
;__Lib_MathDouble.c,593 :: 		
0x24C8	0x8E06      	BSF         R6, 7, 0
;__Lib_MathDouble.c,594 :: 		
0x24CA	0x8E02      	BSF         R2, 7, 0
;__Lib_MathDouble.c,596 :: 		
0x24CC	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,597 :: 		
0x24CE	0x6E0B      	MOVWF       R11, higher_addr(SETFOV32EEE)
;__Lib_MathDouble.c,598 :: 		
0x24D0	0x5007      	MOVF        R7, 0, 0
;__Lib_MathDouble.c,599 :: 		
0x24D2	0x6E03      	MOVWF       R3, higher_addr(SETFOV32EEE)
;__Lib_MathDouble.c,601 :: 		
0x24D4	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,602 :: 		
0x24D6	0x640B      	CPFSGT      R11, higher_addr(SETFOV32EEE)
;__Lib_MathDouble.c,603 :: 		
0x24D8	0xF012EF9B  	GOTO        BRETURN32
;__Lib_MathDouble.c,604 :: 		
0x24DC	0x500B      	MOVF        R11, 0, 0
;__Lib_MathDouble.c,605 :: 		
0x24DE	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,606 :: 		
0x24E0	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,607 :: 		
0x24E2	0xF013EF3C  	GOTO        BLIGNED32
;__Lib_MathDouble.c,609 :: 		
0x24E6	0x0E07      	MOVLW       7
;__Lib_MathDouble.c,610 :: 		
0x24E8	0x6407      	CPFSGT      R7, higher_addr(SETFOV32EEE)
;__Lib_MathDouble.c,611 :: 		
0x24EA	0xF013EF0A  	GOTO        BNIB32
;__Lib_MathDouble.c,613 :: 		
0x24EE	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,614 :: 		
0x24F0	0xF008C000  	MOVFF       R0, R8
;__Lib_MathDouble.c,615 :: 		
0x24F4	0xF000C001  	MOVFF       R1, R0
;__Lib_MathDouble.c,616 :: 		
0x24F8	0xF001C002  	MOVFF       R2, R1
;__Lib_MathDouble.c,617 :: 		
0x24FC	0x6A02      	CLRF        R2, higher_addr(SETFOV32EEE)
;__Lib_MathDouble.c,618 :: 		
0x24FE	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,619 :: 		
0x2500	0xF013EF3C  	GOTO        BLIGNED32
;__Lib_MathDouble.c,621 :: 		
0x2504	0x6407      	CPFSGT      R7, higher_addr(SETFOV32EEE)
;__Lib_MathDouble.c,622 :: 		
0x2506	0xF012EFDF  	GOTO        BNIB32A
;__Lib_MathDouble.c,623 :: 		
0x250A	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,624 :: 		
0x250C	0xF008C000  	MOVFF       R0, R8
;__Lib_MathDouble.c,625 :: 		
0x2510	0xF000C001  	MOVFF       R1, R0
;__Lib_MathDouble.c,626 :: 		
0x2514	0x6A01      	CLRF        R1, higher_addr(SETFOV32EEE)
;__Lib_MathDouble.c,627 :: 		
0x2516	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,628 :: 		
0x2518	0xF013EF3C  	GOTO        BLIGNED32
;__Lib_MathDouble.c,630 :: 		
0x251C	0x6407      	CPFSGT      R7, higher_addr(SETFOV32EEE)
;__Lib_MathDouble.c,631 :: 		
0x251E	0xF012EFBD  	GOTO        BNIB32B
;__Lib_MathDouble.c,632 :: 		
0x2522	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,633 :: 		
0x2524	0xF008C000  	MOVFF       R0, R8
;__Lib_MathDouble.c,634 :: 		
0x2528	0x6A00      	CLRF        R0, higher_addr(SETFOV32EEE)
;__Lib_MathDouble.c,635 :: 		
0x252A	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,636 :: 		
0x252C	0xF013EF3C  	GOTO        BLIGNED32
;__Lib_MathDouble.c,638 :: 		
0x2530	0x6407      	CPFSGT      R7, higher_addr(SETFOV32EEE)
;__Lib_MathDouble.c,639 :: 		
0x2532	0xF012EFA4  	GOTO        BNIB32C
;__Lib_MathDouble.c,641 :: 		
BRETURN32:
;__Lib_MathDouble.c,642 :: 		
0x2536	0xF002C00A  	MOVFF       R10, R2
;__Lib_MathDouble.c,643 :: 		
0x253A	0xF001C005  	MOVFF       R5, R1
;__Lib_MathDouble.c,644 :: 		
0x253E	0xF000C004  	MOVFF       R4, R0
;__Lib_MathDouble.c,645 :: 		
0x2542	0x6A08      	CLRF        R8, higher_addr(SETFOV32EEE)
;__Lib_MathDouble.c,646 :: 		
0x2544	0xF014EF68  	GOTO        ADDEOK
;__Lib_MathDouble.c,648 :: 		
BNIB32C:
;__Lib_MathDouble.c,649 :: 		
0x2548	0x0E03      	MOVLW       3
;__Lib_MathDouble.c,650 :: 		
0x254A	0x6407      	CPFSGT      R7, higher_addr(SETFOV32EEE)
;__Lib_MathDouble.c,651 :: 		
0x254C	0xF012EFAF  	GOTO        BLOOP32C
;__Lib_MathDouble.c,652 :: 		
0x2550	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,653 :: 		
0x2552	0x3808      	SWAPF       R8, 0, 0
;__Lib_MathDouble.c,654 :: 		
0x2554	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,655 :: 		
0x2556	0x6E08      	MOVWF       R8, higher_addr(SETFOV32EEE)
;__Lib_MathDouble.c,656 :: 		
0x2558	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,657 :: 		
0x255A	0xF013EF3C  	GOTO        BLIGNED32
;__Lib_MathDouble.c,659 :: 		
BLOOP32C:
;__Lib_MathDouble.c,660 :: 		
0x255E	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,661 :: 		
0x2560	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,662 :: 		
0x2562	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,663 :: 		
0x2564	0xF013EF3C  	GOTO        BLIGNED32
;__Lib_MathDouble.c,664 :: 		
0x2568	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,665 :: 		
0x256A	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,666 :: 		
0x256C	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,667 :: 		
0x256E	0xF013EF3C  	GOTO        BLIGNED32
;__Lib_MathDouble.c,668 :: 		
0x2572	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,669 :: 		
0x2574	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,670 :: 		
0x2576	0xF013EF3C  	GOTO        BLIGNED32
;__Lib_MathDouble.c,672 :: 		
BNIB32B:
;__Lib_MathDouble.c,673 :: 		
0x257A	0x0E03      	MOVLW       3
;__Lib_MathDouble.c,674 :: 		
0x257C	0x6407      	CPFSGT      R7, higher_addr(SETFOV32EEE)
;__Lib_MathDouble.c,675 :: 		
0x257E	0xF012EFCE  	GOTO        BLOOP32B
;__Lib_MathDouble.c,676 :: 		
0x2582	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,677 :: 		
0x2584	0x3808      	SWAPF       R8, 0, 0
;__Lib_MathDouble.c,678 :: 		
0x2586	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,679 :: 		
0x2588	0x6E08      	MOVWF       R8, higher_addr(SETFOV32EEE)
;__Lib_MathDouble.c,680 :: 		
0x258A	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,681 :: 		
0x258C	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,682 :: 		
0x258E	0x2608      	ADDWF       R8, 1, 0
;__Lib_MathDouble.c,683 :: 		
0x2590	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,684 :: 		
0x2592	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,685 :: 		
0x2594	0x6E00      	MOVWF       R0, higher_addr(SETFOV32EEE)
;__Lib_MathDouble.c,686 :: 		
0x2596	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,687 :: 		
0x2598	0xF013EF3C  	GOTO        BLIGNED32
;__Lib_MathDouble.c,689 :: 		
BLOOP32B:
;__Lib_MathDouble.c,690 :: 		
0x259C	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,691 :: 		
0x259E	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,692 :: 		
0x25A0	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,693 :: 		
0x25A2	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,694 :: 		
0x25A4	0xF013EF3C  	GOTO        BLIGNED32
;__Lib_MathDouble.c,695 :: 		
0x25A8	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,696 :: 		
0x25AA	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,697 :: 		
0x25AC	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,698 :: 		
0x25AE	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,699 :: 		
0x25B0	0xF013EF3C  	GOTO        BLIGNED32
;__Lib_MathDouble.c,700 :: 		
0x25B4	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,701 :: 		
0x25B6	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,702 :: 		
0x25B8	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,703 :: 		
0x25BA	0xF013EF3C  	GOTO        BLIGNED32
;__Lib_MathDouble.c,705 :: 		
BNIB32A:
;__Lib_MathDouble.c,706 :: 		
0x25BE	0x0E03      	MOVLW       3
;__Lib_MathDouble.c,707 :: 		
0x25C0	0x6407      	CPFSGT      R7, higher_addr(SETFOV32EEE)
;__Lib_MathDouble.c,708 :: 		
0x25C2	0xF012EFF6  	GOTO        BLOOP32A
;__Lib_MathDouble.c,709 :: 		
0x25C6	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,710 :: 		
0x25C8	0x3808      	SWAPF       R8, 0, 0
;__Lib_MathDouble.c,711 :: 		
0x25CA	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,712 :: 		
0x25CC	0x6E08      	MOVWF       R8, higher_addr(SETFOV32EEE)
;__Lib_MathDouble.c,713 :: 		
0x25CE	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,714 :: 		
0x25D0	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,715 :: 		
0x25D2	0x2608      	ADDWF       R8, 1, 0
;__Lib_MathDouble.c,716 :: 		
0x25D4	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,717 :: 		
0x25D6	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,718 :: 		
0x25D8	0x6E00      	MOVWF       R0, higher_addr(SETFOV32EEE)
;__Lib_MathDouble.c,719 :: 		
0x25DA	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,720 :: 		
0x25DC	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,721 :: 		
0x25DE	0x2600      	ADDWF       R0, 1, 0
;__Lib_MathDouble.c,722 :: 		
0x25E0	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,723 :: 		
0x25E2	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,724 :: 		
0x25E4	0x6E01      	MOVWF       R1, higher_addr(SETFOV32EEE)
;__Lib_MathDouble.c,725 :: 		
0x25E6	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,726 :: 		
0x25E8	0xF013EF3C  	GOTO        BLIGNED32
;__Lib_MathDouble.c,728 :: 		
BLOOP32A:
;__Lib_MathDouble.c,729 :: 		
0x25EC	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,730 :: 		
0x25EE	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,731 :: 		
0x25F0	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,732 :: 		
0x25F2	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,733 :: 		
0x25F4	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,734 :: 		
0x25F6	0xF013EF3C  	GOTO        BLIGNED32
;__Lib_MathDouble.c,735 :: 		
0x25FA	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,736 :: 		
0x25FC	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,737 :: 		
0x25FE	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,738 :: 		
0x2600	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,739 :: 		
0x2602	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,740 :: 		
0x2604	0xF013EF3C  	GOTO        BLIGNED32
;__Lib_MathDouble.c,741 :: 		
0x2608	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,742 :: 		
0x260A	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,743 :: 		
0x260C	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,744 :: 		
0x260E	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,745 :: 		
0x2610	0xF013EF3C  	GOTO        BLIGNED32
;__Lib_MathDouble.c,747 :: 		
BNIB32:
;__Lib_MathDouble.c,748 :: 		
0x2614	0x0E03      	MOVLW       3
;__Lib_MathDouble.c,749 :: 		
0x2616	0x6407      	CPFSGT      R7, higher_addr(SETFOV32EEE)
;__Lib_MathDouble.c,750 :: 		
0x2618	0xF013EF27  	GOTO        BLOOP32
;__Lib_MathDouble.c,751 :: 		
0x261C	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,752 :: 		
0x261E	0x3808      	SWAPF       R8, 0, 0
;__Lib_MathDouble.c,753 :: 		
0x2620	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,754 :: 		
0x2622	0x6E08      	MOVWF       R8, higher_addr(SETFOV32EEE)
;__Lib_MathDouble.c,755 :: 		
0x2624	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,756 :: 		
0x2626	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,757 :: 		
0x2628	0x2608      	ADDWF       R8, 1, 0
;__Lib_MathDouble.c,758 :: 		
0x262A	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,759 :: 		
0x262C	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,760 :: 		
0x262E	0x6E00      	MOVWF       R0, higher_addr(SETFOV32EEE)
;__Lib_MathDouble.c,761 :: 		
0x2630	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,762 :: 		
0x2632	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,763 :: 		
0x2634	0x2600      	ADDWF       R0, 1, 0
;__Lib_MathDouble.c,764 :: 		
0x2636	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,765 :: 		
0x2638	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,766 :: 		
0x263A	0x6E01      	MOVWF       R1, higher_addr(SETFOV32EEE)
;__Lib_MathDouble.c,767 :: 		
0x263C	0x3802      	SWAPF       R2, 0, 0
;__Lib_MathDouble.c,768 :: 		
0x263E	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,769 :: 		
0x2640	0x2601      	ADDWF       R1, 1, 0
;__Lib_MathDouble.c,770 :: 		
0x2642	0x3802      	SWAPF       R2, 0, 0
;__Lib_MathDouble.c,771 :: 		
0x2644	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,772 :: 		
0x2646	0x6E02      	MOVWF       R2, higher_addr(SETFOV32EEE)
;__Lib_MathDouble.c,773 :: 		
0x2648	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,774 :: 		
0x264A	0xF013EF3C  	GOTO        BLIGNED32
;__Lib_MathDouble.c,776 :: 		
BLOOP32:
;__Lib_MathDouble.c,777 :: 		
0x264E	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,778 :: 		
0x2650	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,779 :: 		
0x2652	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,780 :: 		
0x2654	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,781 :: 		
0x2656	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,782 :: 		
0x2658	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,783 :: 		
0x265A	0xF013EF3C  	GOTO        BLIGNED32
;__Lib_MathDouble.c,784 :: 		
0x265E	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,785 :: 		
0x2660	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,786 :: 		
0x2662	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,787 :: 		
0x2664	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,788 :: 		
0x2666	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,789 :: 		
0x2668	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,790 :: 		
0x266A	0xF013EF3C  	GOTO        BLIGNED32
;__Lib_MathDouble.c,791 :: 		
0x266E	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,792 :: 		
0x2670	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,793 :: 		
0x2672	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,794 :: 		
0x2674	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,795 :: 		
0x2676	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,797 :: 		
BLIGNED32:
;__Lib_MathDouble.c,798 :: 		
0x2678	0x6A09      	CLRF        R9, higher_addr(SETFOV32EEE)
;__Lib_MathDouble.c,799 :: 		
0x267A	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,800 :: 		
0x267C	0xAE0E      	BTFSS       R14, 7, 0
;__Lib_MathDouble.c,801 :: 		
0x267E	0xF014EF30  	GOTO        AOK32
;__Lib_MathDouble.c,802 :: 		
0x2682	0x1E08      	COMF        R8, 1, 0
;__Lib_MathDouble.c,803 :: 		
0x2684	0x1E00      	COMF        R0, 1, 0
;__Lib_MathDouble.c,804 :: 		
0x2686	0x1E01      	COMF        R1, 1, 0
;__Lib_MathDouble.c,805 :: 		
0x2688	0x1E02      	COMF        R2, 1, 0
;__Lib_MathDouble.c,806 :: 		
0x268A	0x2A08      	INCF        R8, 1, 0
;__Lib_MathDouble.c,807 :: 		
0x268C	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,808 :: 		
0x268E	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,809 :: 		
0x2690	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,810 :: 		
0x2692	0xF014EF30  	GOTO        AOK32
;__Lib_MathDouble.c,812 :: 		
USEA32:
;__Lib_MathDouble.c,813 :: 		
0x2696	0x5007      	MOVF        R7, 0, 0
;__Lib_MathDouble.c,814 :: 		
0x2698	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,815 :: 		
0x269A	0xF013EF51  	GOTO        BNE032
;__Lib_MathDouble.c,816 :: 		
0x269E	0xF014EF68  	GOTO        ADDEOK
;__Lib_MathDouble.c,818 :: 		
BNE032:
;__Lib_MathDouble.c,819 :: 		
0x26A2	0x6A09      	CLRF        R9, higher_addr(SETFOV32EEE)
;__Lib_MathDouble.c,820 :: 		
0x26A4	0xF00AC002  	MOVFF       R2, R10
;__Lib_MathDouble.c,821 :: 		
0x26A8	0x8E02      	BSF         R2, 7, 0
;__Lib_MathDouble.c,822 :: 		
0x26AA	0x8E06      	BSF         R6, 7, 0
;__Lib_MathDouble.c,824 :: 		
0x26AC	0x5007      	MOVF        R7, 0, 0
;__Lib_MathDouble.c,825 :: 		
0x26AE	0x5C03      	SUBWF       R3, 0, 0
;__Lib_MathDouble.c,826 :: 		
0x26B0	0x6E07      	MOVWF       R7, higher_addr(SETFOV32EEE)
;__Lib_MathDouble.c,827 :: 		
0x26B2	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,828 :: 		
0x26B4	0xF014EF23  	GOTO        ALIGNED32
;__Lib_MathDouble.c,830 :: 		
0x26B8	0x0E07      	MOVLW       7
;__Lib_MathDouble.c,831 :: 		
0x26BA	0x6407      	CPFSGT      R7, higher_addr(SETFOV32EEE)
;__Lib_MathDouble.c,832 :: 		
0x26BC	0xF013EFF1  	GOTO        ANIB32
;__Lib_MathDouble.c,833 :: 		
0x26C0	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,834 :: 		
0x26C2	0x5004      	MOVF        R4, 0, 0
;__Lib_MathDouble.c,835 :: 		
0x26C4	0x6E09      	MOVWF       R9, higher_addr(SETFOV32EEE)
;__Lib_MathDouble.c,836 :: 		
0x26C6	0x5005      	MOVF        R5, 0, 0
;__Lib_MathDouble.c,837 :: 		
0x26C8	0x6E04      	MOVWF       R4, higher_addr(SETFOV32EEE)
;__Lib_MathDouble.c,838 :: 		
0x26CA	0x5006      	MOVF        R6, 0, 0
;__Lib_MathDouble.c,839 :: 		
0x26CC	0x6E05      	MOVWF       R5, higher_addr(SETFOV32EEE)
;__Lib_MathDouble.c,840 :: 		
0x26CE	0x6A06      	CLRF        R6, higher_addr(SETFOV32EEE)
;__Lib_MathDouble.c,841 :: 		
0x26D0	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,842 :: 		
0x26D2	0xF014EF23  	GOTO        ALIGNED32
;__Lib_MathDouble.c,844 :: 		
0x26D6	0x0E07      	MOVLW       7
;__Lib_MathDouble.c,845 :: 		
0x26D8	0x6407      	CPFSGT      R7, higher_addr(SETFOV32EEE)
;__Lib_MathDouble.c,846 :: 		
0x26DA	0xF013EFC6  	GOTO        ANIB32A
;__Lib_MathDouble.c,847 :: 		
0x26DE	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,848 :: 		
0x26E0	0x5004      	MOVF        R4, 0, 0
;__Lib_MathDouble.c,849 :: 		
0x26E2	0x6E09      	MOVWF       R9, higher_addr(SETFOV32EEE)
;__Lib_MathDouble.c,850 :: 		
0x26E4	0x5005      	MOVF        R5, 0, 0
;__Lib_MathDouble.c,851 :: 		
0x26E6	0x6E04      	MOVWF       R4, higher_addr(SETFOV32EEE)
;__Lib_MathDouble.c,852 :: 		
0x26E8	0x6A05      	CLRF        R5, higher_addr(SETFOV32EEE)
;__Lib_MathDouble.c,853 :: 		
0x26EA	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,854 :: 		
0x26EC	0xF014EF23  	GOTO        ALIGNED32
;__Lib_MathDouble.c,856 :: 		
0x26F0	0x0E07      	MOVLW       7
;__Lib_MathDouble.c,857 :: 		
0x26F2	0x6407      	CPFSGT      R7, higher_addr(SETFOV32EEE)
;__Lib_MathDouble.c,858 :: 		
0x26F4	0xF013EFA4  	GOTO        ANIB32B
;__Lib_MathDouble.c,859 :: 		
0x26F8	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,860 :: 		
0x26FA	0x5004      	MOVF        R4, 0, 0
;__Lib_MathDouble.c,861 :: 		
0x26FC	0x6E09      	MOVWF       R9, higher_addr(SETFOV32EEE)
;__Lib_MathDouble.c,862 :: 		
0x26FE	0x6A04      	CLRF        R4, higher_addr(SETFOV32EEE)
;__Lib_MathDouble.c,863 :: 		
0x2700	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,864 :: 		
0x2702	0xF014EF23  	GOTO        ALIGNED32
;__Lib_MathDouble.c,866 :: 		
0x2706	0x0E07      	MOVLW       7
;__Lib_MathDouble.c,867 :: 		
0x2708	0x6407      	CPFSGT      R7, higher_addr(SETFOV32EEE)
;__Lib_MathDouble.c,868 :: 		
0x270A	0xF013EF8B  	GOTO        ANIB32C
;__Lib_MathDouble.c,870 :: 		
0x270E	0xF002C00A  	MOVFF       R10, R2
;__Lib_MathDouble.c,871 :: 		
0x2712	0xF014EF68  	GOTO        ADDEOK
;__Lib_MathDouble.c,873 :: 		
ANIB32C:
;__Lib_MathDouble.c,874 :: 		
0x2716	0x0E03      	MOVLW       3
;__Lib_MathDouble.c,875 :: 		
0x2718	0x6407      	CPFSGT      R7, higher_addr(SETFOV32EEE)
;__Lib_MathDouble.c,876 :: 		
0x271A	0xF013EF96  	GOTO        ALOOP32C
;__Lib_MathDouble.c,877 :: 		
0x271E	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,878 :: 		
0x2720	0x3809      	SWAPF       R9, 0, 0
;__Lib_MathDouble.c,879 :: 		
0x2722	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,880 :: 		
0x2724	0x6E09      	MOVWF       R9, higher_addr(SETFOV32EEE)
;__Lib_MathDouble.c,881 :: 		
0x2726	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,882 :: 		
0x2728	0xF014EF23  	GOTO        ALIGNED32
;__Lib_MathDouble.c,884 :: 		
ALOOP32C:
